-- Merging decision tree log ---
application
INJECTED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\moham\AndroidStudioProjects\PRO\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\moham\AndroidStudioProjects\PRO\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\moham\AndroidStudioProjects\PRO\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\moham\AndroidStudioProjects\PRO\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\moham\AndroidStudioProjects\PRO\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\moham\AndroidStudioProjects\PRO\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
